order_id,customer_id,order_date,status,region_code
ORD000001,CUST0010,2025-07-30 03:52:58,SHIPPED,SOUTH
ORD000002,CUST0009,2026-01-18 01:39:30,RETURNED,EAST
ORD000003,CUST0282,2025-06-23 00:47:12,CANCELLED,EAST
ORD000004,CUST0224,2025-09-25 10:10:22,RETURNED,WEST
ORD000005,CUST0008,2025-03-04 03:04:25,DELIVERED,EAST
ORD000006,CUST0111,2025-09-12 18:29:31,DELIVERED,EAST
ORD000007,CUST0284,2026-01-10 14:55:17,DELIVERED,SOUTH
ORD000008,CUST0247,2025-08-02 21:10:21,RETURNED,WEST
ORD000009,CUST0144,2024-12-12 14:52:24,CANCELLED,EAST
ORD000010,CUST0429,2025-10-01 09:16:53,PLACED,SOUTH
ORD000011,CUST0228,2024-12-10 04:10:11,CANCELLED,EAST
ORD000012,CUST0175,2025-09-13 11:01:01,RETURNED,SOUTH
ORD000013,CUST0483,2025-04-14 06:08:05,DELIVERED,SOUTH
ORD000014,CUST0344,2025-03-26 15:02:39,SHIPPED,EAST
ORD000015,CUST0315,2026-02-07 02:09:57,DELIVERED,EAST
ORD000016,CUST0302,2025-07-17 00:42:21,PLACED,WEST
ORD000017,CUST0598,2025-02-17 01:36:55,RETURNED,NORTH
ORD000018,CUST0200,2026-05-23 03:35:04,CANCELLED,EAST
ORD000019,CUST0155,2026-04-24 22:40:30,SHIPPED,EAST
ORD000020,CUST0584,2025-10-26 05:23:54,CANCELLED,SOUTH
ORD000021,CUST0185,2026-06-28 12:13:35,CANCELLED,EAST
ORD000022,CUST0182,2026-05-17 15:12:45,PLACED,NORTH
ORD000023,CUST0215,2025-09-21 22:12:12,SHIPPED,SOUTH
ORD000024,CUST0091,2024-11-19 18:12:48,CANCELLED,WEST
ORD000025,CUST0489,2024-09-09 17:08:53,PLACED,SOUTH
ORD000026,CUST0015,2025-09-03 18:18:53,RETURNED,SOUTH
ORD000028,CUST0353,2025-07-02 06:19:27,PLACED,WEST
ORD000029,CUST0314,2025-03-04 20:56:00,PLACED,EAST
ORD000030,CUST0467,2026-04-15 16:15:52,RETURNED,EAST
ORD000031,CUST0138,2025-02-07 18:22:54,CANCELLED,EAST
ORD000032,CUST0169,2025-09-11 21:27:44,CANCELLED,NORTH
ORD000033,CUST0135,2025-04-29 08:40:20,PLACED,SOUTH
ORD000034,CUST0039,2025-07-05 21:50:28,DELIVERED,NORTH
ORD000035,CUST0050,2024-07-18 18:36:50,PLACED,NORTH
ORD000036,CUST0427,2026-03-12 21:21:13,PLACED,EAST
ORD000037,CUST0157,2025-11-25 18:51:48,PLACED,EAST
ORD000038,CUST0104,2025-08-15 04:55:52,DELIVERED,SOUTH
ORD000039,CUST0108,2025-05-08 15:04:47,RETURNED,NORTH
ORD000040,CUST0109,2026-02-08 01:34:01,RETURNED,SOUTH
ORD000041,CUST0536,2024-12-09 07:48:19,DELIVERED,WEST
ORD000042,CUST0041,2026-06-04 00:14:52,SHIPPED,WEST
ORD000043,CUST0003,,PLACED,NORTH
ORD000044,CUST0506,2025-11-11 13:53:09,PLACED,NORTH
ORD000045,CUST0104,2026-05-14 17:39:04,SHIPPED,WEST
ORD000046,CUST0304,2025-04-27 00:02:56,PLACED,NORTH
ORD000047,CUST0041,2026-03-12 23:11:34,DELIVERED,EAST
ORD000048,CUST0119,2025-11-11 22:30:41,PLACED,NORTH
ORD000049,CUST0175,2025-01-19 16:29:58,CANCELLED,EAST
ORD000050,CUST0096,2025-03-24 07:22:00,DELIVERED,SOUTH
ORD000051,CUST0410,2026-01-29 05:40:34,DELIVERED,WEST
ORD000052,CUST0490,2024-09-05 09:58:17,SHIPPED,NORTH
ORD000053,CUST0061,2025-12-11 12:35:58,SHIPPED,NORTH
ORD000054,CUST0495,2025-09-09 20:04:23,CANCELLED,SOUTH
ORD000055,CUST0368,2026-04-15 09:23:21,SHIPPED,WEST
ORD000056,CUST0116,2025-05-15 04:32:54,CANCELLED,NORTH
ORD000057,CUST0322,,RETURNED,SOUTH
ORD000058,CUST0347,2025-08-29 06:33:50,RETURNED,NORTH
ORD000059,CUST0255,2025-12-30 21:25:02,CANCELLED,SOUTH
ORD000060,CUST0572,2025-08-08 16:11:02,RETURNED,NORTH
ORD000062,CUST0170,2025-09-19 13:18:02,CANCELLED,EAST
ORD000063,CUST0285,2024-11-14 22:24:54,SHIPPED,WEST
ORD000064,CUST0241,2025-11-06 09:04:31,CANCELLED,WEST
ORD000065,CUST0511,2025-02-23 03:06:15,PLACED,WEST
ORD000066,CUST0019,2025-03-25 18:53:46,CANCELLED,NORTH
ORD000067,CUST0001,2025-06-01 12:30:20,RETURNED,EAST
ORD000068,CUST0576,2025-11-28 00:30:38,CANCELLED,EAST
ORD000069,CUST0056,2025-03-25 08:09:32,CANCELLED,EAST
ORD000070,CUST0485,2024-10-12 00:23:46,DELIVERED,WEST
ORD000071,CUST0228,,DELIVERED,EAST
ORD000072,CUST0383,2025-08-28 14:21:37,PLACED,SOUTH
ORD000073,CUST0420,2025-12-11 23:48:52,RETURNED,SOUTH
ORD000074,CUST0403,2024-09-08 00:11:52,SHIPPED,EAST
ORD000075,CUST0425,2024-08-21 05:15:46,RETURNED,NORTH
ORD000076,CUST0462,2026-04-27 22:19:41,RETURNED,SOUTH
ORD000077,CUST0005,2026-07-16 15:02:45,PLACED,WEST
ORD000078,CUST0495,2024-10-27 00:21:47,SHIPPED,SOUTH
ORD000079,CUST0132,2024-12-03 23:15:50,RETURNED,EAST
ORD000080,CUST0394,2026-05-27 16:16:52,RETURNED,SOUTH
ORD000081,CUST0352,2024-08-11 12:10:50,CANCELLED,SOUTH
ORD000082,CUST0525,2024-12-22 04:13:18,RETURNED,EAST
ORD000083,CUST0567,2024-10-09 08:50:54,SHIPPED,SOUTH
ORD000084,CUST0298,2025-07-30 05:09:12,SHIPPED,SOUTH
ORD000085,CUST0331,2024-12-14 01:11:19,DELIVERED,WEST
ORD000086,CUST0428,2024-10-02 22:05:45,RETURNED,EAST
ORD000087,CUST0433,2024-08-11 22:18:36,RETURNED,NORTH
ORD000089,CUST0165,2025-11-28 16:18:49,DELIVERED,SOUTH
ORD000090,CUST0303,2026-04-28 18:56:55,RETURNED,NORTH
ORD000091,CUST0464,2025-05-16 01:12:09,RETURNED,SOUTH
ORD000092,CUST0575,2025-12-11 05:44:12,RETURNED,EAST
ORD000093,CUST0049,2025-08-02 17:46:23,CANCELLED,WEST
ORD000094,CUST0321,2025-08-30 15:12:58,PLACED,NORTH
ORD000095,CUST0208,2025-11-14 20:50:54,CANCELLED,SOUTH
ORD000096,CUST0377,2026-01-13 22:38:11,RETURNED,SOUTH
ORD000097,CUST0199,2025-10-19 17:12:07,SHIPPED,NORTH
ORD000098,CUST0178,2025-02-02 00:14:08,PLACED,WEST
ORD000100,CUST0262,,CANCELLED,SOUTH
ORD000102,CUST0309,2025-10-31 20:59:23,RETURNED,EAST
ORD000103,CUST0326,2026-01-26 18:47:59,SHIPPED,NORTH
ORD000104,CUST0164,2024-09-11 06:22:55,RETURNED,WEST
ORD000105,CUST0227,2024-07-28 09:08:17,DELIVERED,EAST
ORD000106,CUST0224,2026-07-10 17:35:09,RETURNED,WEST
ORD000107,CUST0010,2026-07-03 14:32:10,DELIVERED,WEST
ORD000108,CUST0250,2024-12-27 08:21:20,DELIVERED,WEST
ORD000109,CUST0117,2025-12-09 13:14:58,RETURNED,EAST
ORD000111,CUST0304,2026-07-09 07:53:42,SHIPPED,EAST
ORD000112,CUST0099,2026-06-09 07:39:38,RETURNED,NORTH
ORD000113,CUST0216,2026-04-25 12:14:53,SHIPPED,WEST
ORD000114,CUST0211,2024-09-18 07:41:54,CANCELLED,NORTH
ORD000115,CUST0158,,DELIVERED,NORTH
ORD000116,CUST0056,2026-04-01 09:17:22,DELIVERED,NORTH
ORD000117,CUST0234,2025-11-26 11:27:59,CANCELLED,WEST
ORD000118,CUST0415,2024-09-03 08:43:44,PLACED,WEST
ORD000119,CUST0548,,RETURNED,NORTH
ORD000120,CUST0600,2025-09-24 15:26:24,PLACED,EAST
ORD000121,CUST0109,2026-02-15 16:37:10,DELIVERED,NORTH
ORD000122,CUST0449,2026-07-16 23:19:43,PLACED,WEST
ORD000123,CUST0226,2026-06-09 20:01:30,CANCELLED,EAST
ORD000124,CUST0148,2025-06-06 07:07:30,DELIVERED,NORTH
ORD000125,CUST0569,2026-04-17 16:52:49,PLACED,NORTH
ORD000126,CUST0404,2025-04-30 21:08:01,PLACED,EAST
ORD000127,CUST0353,2026-03-27 03:04:50,RETURNED,SOUTH
ORD000128,CUST0227,2026-01-19 11:21:30,DELIVERED,SOUTH
ORD000129,CUST0581,2024-09-01 11:59:12,RETURNED,WEST
ORD000130,CUST0075,2026-04-18 23:00:47,PLACED,EAST
ORD000131,CUST0595,2025-11-09 09:39:58,DELIVERED,EAST
ORD000132,CUST0241,2025-02-09 16:21:29,RETURNED,NORTH
