product_id,product_name,category,subcategory,cost_price
PROD0001,Canon Camera,Electronics,Mobile,6383.6
PROD0002,Lipstick,Beauty,Skincare,27754.97
PROD0003,Shampoo,Beauty,Skincare,7462.95
PROD0004,Conditioner,Beauty,Skincare,7319.93
PROD0005,Sweater,Clothing,Kids,5585.32
PROD0006,iPhone 15,Electronics,Laptop,39442.73
PROD0007,Face Wash,Beauty,Makeup,2714.71
PROD0008,SQL Basics,Books,Comics,23864.67
PROD0009,Cupboard,Home,Decor,25241.55
PROD0010,Hair Oil,Beauty,Skincare,32202.7
PROD0011,Bluetooth Speaker,Electronics,Mobile,21371.05
PROD0012,Bluetooth Speaker,Electronics,Television,4131.44
PROD0013,Lipstick,Beauty,Skincare,31253.44
PROD0014,Face Cream,Beauty,Makeup,26574.79
PROD0015,Database Systems,Books,Comics,39675.5
PROD0016,Apple Watch,Electronics,Laptop,11501.83
PROD0017,Curtains,Home,Kitchen,4844.78
PROD0018,Algorithms,Books,Novel,7716.68
PROD0019,SQL Basics,Books,Education,4752.18
PROD0020,Dell Laptop,Electronics,Headphones,29364.61
PROD0021,Lipstick,Beauty,Makeup,43693.01
PROD0022,Python Programming,Books,Comics,30060.46
PROD0023,Cupboard,Home,Furniture,7821.04
PROD0024,SQL Basics,Books,Education,27857.65
PROD0025,Mechanical Keyboard,Electronics,Headphones,21512.71
PROD0026,Makeup Kit,Beauty,Skincare,41490.09
PROD0027,Office Chair,Home,Furniture,38144.23
PROD0028,Dining Table,Home,Kitchen,7248.25
PROD0029,Data Science,Books,Education,48593.33
PROD0030,Apple Watch,Electronics,Laptop,17110.71
PROD0031,Wall Clock,Home,Kitchen,28422.92
PROD0032,Dell Laptop,Electronics,Mobile,30930.13
PROD0033,Bluetooth Speaker,Electronics,Headphones,24334.52
PROD0034,Algorithms,Books,Novel,25666.08
PROD0035,Sofa,Home,Kitchen,33956.46
PROD0036,aLGORITHMS,Books,Comics,19823.64
PROD0037,Face Wash,Beauty,Skincare,47271.67
PROD0038,Sweater,Clothing,Women,485.72
PROD0039,Data Science,Books,Education,35213.2
PROD0040,Lipstick,Beauty,Makeup,37127.86
PROD0041,Cloud Computing,Books,Education,43119.29
PROD0042,Makeup Kit,Beauty,Makeup,32043.07
PROD0043,  Curtains  ,Home,Furniture,16305.93
PROD0044,Body Lotion,Beauty,Makeup,42239.77
PROD0045,Kids Dress,Clothing,Women,4024.49
PROD0046,Wall Clock,Home,Decor,38977.98
PROD0047,Gaming Mouse,Electronics,Mobile,45305.54
PROD0048,Office Chair,Home,Kitchen,7407.57
PROD0049,Kids Dress,Clothing,Men,37981.7
PROD0050,Bluetooth Speaker,Electronics,Laptop,28230.4
PROD0051,Makeup Kit,Beauty,Makeup,49327.94
PROD0052,Wall Clock,Home,Decor,3507.48
PROD0053,Algorithms,Books,Comics,29611.85
PROD0054,Sofa,Home,Decor,22650.5
PROD0055,LG Smart TV,Electronics,Headphones,43226.08
PROD0056,Bluetooth Speaker,Electronics,Television,47716.15
PROD0057,Mechanical Keyboard,Electronics,Television,16144.19
PROD0058,Data Science,Books,Comics,22581.1
PROD0059,Sofa,Home,Decor,8710.69
PROD0060,Track Pants,Clothing,Kids,26251.02
PROD0061,Body Lotion,Beauty,Skincare,14216.39
PROD0062,dATABASE sYSTEMS,Books,Novel,31581.24
PROD0063,Wall Clock,Home,Furniture,33951.13
PROD0064,Cupboard,Home,Kitchen,16734.77
PROD0065,Body Lotion,Beauty,Skincare,32837.13
PROD0066,Database Systems,Books,Education,4327.48
PROD0067,Body Lotion,Beauty,Makeup,33538.81
PROD0068,Face Cream,Beauty,Skincare,1009.7
PROD0069,Bed,Home,Furniture,38331.19
PROD0070,Jeans,Clothing,Men,14860.03
PROD0071,Canon Camera,Electronics,Mobile,30939.77
PROD0072,Perfume,Beauty,Makeup,41584.12
PROD0073,sUNSCREEN,Beauty,Skincare,18278.54
PROD0074,Kids Dress,Clothing,Women,37451.97
PROD0075,AI Handbook,Books,Education,48283.27
PROD0076,Operating Systems,Books,Education,28563.93
PROD0077,Algorithms,Books,Novel,25195.04
PROD0078,Machine Learning,Books,Education,7006.09
PROD0079,Bookshelf,Home,Furniture,27771.58
PROD0080,LG Smart TV,Electronics,Mobile,8099.59
PROD0081,Data Science,Books,Comics,4676.51
PROD0082,Formal Shirt,Clothing,Women,20803.36
PROD0083,Operating Systems,Books,Comics,49726.82
PROD0084,Dining Table,Home,Furniture,5044.25
PROD0085,oFFICE cHAIR,Home,Furniture,45878.07
PROD0086,Data Science,Books,Comics,23508.6
PROD0087,  Lipstick  ,Beauty,Skincare,10861.17
PROD0088,Kids Dress,Clothing,Kids,5648.22
PROD0089,Cookware Set,Home,Furniture,11998.13
PROD0090,Lipstick,Beauty,Makeup,45266.83
PROD0091,Hair Oil,Beauty,Skincare,35955.36
